Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa


state 142

    (28) asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 158


state 143

    (52) procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion_o_funcion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . para
    (13) sentencia -> . casos
    (14) sentencia -> . retornar
    (15) sentencia -> . procedimiento
    (21) declaracion_o_funcion -> . tipo ID PUNTOCOMA
    (22) declaracion_o_funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (23) declaracion_o_funcion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (28) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (31) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (29) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (36) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (38) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (40) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (46) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (60) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (52) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 159
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    PARA            shift and go to state 28
    CASOS           shift and go to state 29
    RETORNAR        shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    DOBLE           shift and go to state 33
    CARACTER        shift and go to state 34
    BOLEANO         shift and go to state 35

    sentencia                      shift and go to state 39
    declaracion_o_funcion          shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    para                           shift and go to state 18
    casos                          shift and go to state 19
    retornar                       shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 144

    (55) opcion_mas_params -> COMA tipo . ID opcion_mas_params

    ID              shift and go to state 160


state 145

    (58) mas_ids -> ID .

    COMA            reduce using rule 58 (mas_ids -> ID .)
    PARDER          reduce using rule 58 (mas_ids -> ID .)


state 146

    (56) opcion_mas_params -> COMA mas_ids .
    (59) mas_ids -> mas_ids . COMA ID

    PARDER          reduce using rule 56 (opcion_mas_params -> COMA mas_ids .)
    COMA            shift and go to state 161


state 147

    (22) declaracion_o_funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ . sentencias LLAVEDER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion_o_funcion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . para
    (13) sentencia -> . casos
    (14) sentencia -> . retornar
    (15) sentencia -> . procedimiento
    (80) empty -> .
    (21) declaracion_o_funcion -> . tipo ID PUNTOCOMA
    (22) declaracion_o_funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (23) declaracion_o_funcion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (28) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (31) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (29) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (36) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (38) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (40) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (46) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (60) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (52) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 80 (empty -> .)
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    PARA            shift and go to state 28
    CASOS           shift and go to state 29
    RETORNAR        shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    DOBLE           shift and go to state 33
    CARACTER        shift and go to state 34
    BOLEANO         shift and go to state 35

  ! CONSTANTE       [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 80 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 80 (empty -> .) ]
  ! SI              [ reduce using rule 80 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 80 (empty -> .) ]
  ! PARA            [ reduce using rule 80 (empty -> .) ]
  ! CASOS           [ reduce using rule 80 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 80 (empty -> .) ]
  ! ENTERO          [ reduce using rule 80 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 80 (empty -> .) ]
  ! DOBLE           [ reduce using rule 80 (empty -> .) ]
  ! CARACTER        [ reduce using rule 80 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 80 (empty -> .) ]

    tipo                           shift and go to state 22
    sentencias                     shift and go to state 162
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion_o_funcion          shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    para                           shift and go to state 18
    casos                          shift and go to state 19
    retornar                       shift and go to state 20
    procedimiento                  shift and go to state 21

state 148

    (24) declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .

    LLAVEDER        reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    CONSTANTE       reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    ID              reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    INGRESAR        reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    SI              reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    PARA            reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    CASOS           reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    RETORNAR        reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    ENTERO          reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    DECIMAL         reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    DOBLE           reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    CARACTER        reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    BOLEANO         reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    PARAR           reduce using rule 24 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)


state 149

    (26) dimensiones -> dimensiones COMA NUMERO .

    CORCHETEDER     reduce using rule 26 (dimensiones -> dimensiones COMA NUMERO .)
    COMA            reduce using rule 26 (dimensiones -> dimensiones COMA NUMERO .)


state 150

    (23) declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .

    LLAVEDER        reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    CONSTANTE       reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    INGRESAR        reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    PARA            reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    CASOS           reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    RETORNAR        reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    DECIMAL         reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    DOBLE           reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    BOLEANO         reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    PARAR           reduce using rule 23 (declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)


state 151

    (36) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias . LLAVEDER
    (37) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias . LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion_o_funcion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . para
    (13) sentencia -> . casos
    (14) sentencia -> . retornar
    (15) sentencia -> . procedimiento
    (21) declaracion_o_funcion -> . tipo ID PUNTOCOMA
    (22) declaracion_o_funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (23) declaracion_o_funcion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (28) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (31) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (29) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (36) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (38) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (40) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (46) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (60) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (52) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 163
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    PARA            shift and go to state 28
    CASOS           shift and go to state 29
    RETORNAR        shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    DOBLE           shift and go to state 33
    CARACTER        shift and go to state 34
    BOLEANO         shift and go to state 35

    sentencia                      shift and go to state 39
    declaracion_o_funcion          shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    para                           shift and go to state 18
    casos                          shift and go to state 19
    retornar                       shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 152

    (38) mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion_o_funcion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . para
    (13) sentencia -> . casos
    (14) sentencia -> . retornar
    (15) sentencia -> . procedimiento
    (21) declaracion_o_funcion -> . tipo ID PUNTOCOMA
    (22) declaracion_o_funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (23) declaracion_o_funcion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (28) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (31) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (29) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (36) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (38) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (40) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (46) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (60) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (52) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 164
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    PARA            shift and go to state 28
    CASOS           shift and go to state 29
    RETORNAR        shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    DOBLE           shift and go to state 33
    CARACTER        shift and go to state 34
    BOLEANO         shift and go to state 35

    sentencia                      shift and go to state 39
    declaracion_o_funcion          shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    para                           shift and go to state 18
    casos                          shift and go to state 19
    retornar                       shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 153

    (39) para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA . paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (40) para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA . paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (45) paso_para -> . ID IGUAL expresion

    ID              shift and go to state 166

    paso_para                      shift and go to state 165

state 154

    (44) inicializacion_para -> tipo ID IGUAL expresion .
    (69) expresion -> expresion . MAS termino
    (70) expresion -> expresion . MENOS termino

    PUNTOCOMA       reduce using rule 44 (inicializacion_para -> tipo ID IGUAL expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81


state 155

    (46) casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .

    LLAVEDER        reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    CONSTANTE       reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    ID              reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    IMPRIMIR        reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    INGRESAR        reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    SI              reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    MIENTRAS        reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    PARA            reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    CASOS           reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    RETORNAR        reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    ENTERO          reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    DECIMAL         reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    DOBLE           reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    CARACTER        reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    BOLEANO         reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    PARAR           reduce using rule 46 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)


state 156

    (50) defecto -> DEFECTO DOSPUNTOS . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion_o_funcion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . para
    (13) sentencia -> . casos
    (14) sentencia -> . retornar
    (15) sentencia -> . procedimiento
    (80) empty -> .
    (21) declaracion_o_funcion -> . tipo ID PUNTOCOMA
    (22) declaracion_o_funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (23) declaracion_o_funcion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (28) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (31) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (29) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (36) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (38) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (40) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (46) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (60) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (52) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 80 (empty -> .)
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    PARA            shift and go to state 28
    CASOS           shift and go to state 29
    RETORNAR        shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    DOBLE           shift and go to state 33
    CARACTER        shift and go to state 34
    BOLEANO         shift and go to state 35

  ! CONSTANTE       [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 80 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 80 (empty -> .) ]
  ! SI              [ reduce using rule 80 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 80 (empty -> .) ]
  ! PARA            [ reduce using rule 80 (empty -> .) ]
  ! CASOS           [ reduce using rule 80 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 80 (empty -> .) ]
  ! ENTERO          [ reduce using rule 80 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 80 (empty -> .) ]
  ! DOBLE           [ reduce using rule 80 (empty -> .) ]
  ! CARACTER        [ reduce using rule 80 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 80 (empty -> .) ]

    sentencias                     shift and go to state 167
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion_o_funcion          shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    para                           shift and go to state 18
    casos                          shift and go to state 19
    retornar                       shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 157

    (49) caso -> CASO NUMERO DOSPUNTOS . sentencias PARAR PUNTOCOMA
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion_o_funcion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . para
    (13) sentencia -> . casos
    (14) sentencia -> . retornar
